State,Area,Current tobacco users,Current tobacco smokers,Current cigarette users,Current bidi users,Awareness about e-cigarette,Ever e-cigarette use,Ever tobacco smokers who quit in last 12 months,Current tobacco smokers who wanted to quit smoking now,Current smokeless tobacco users who wanted to quit tobacco now,Exposure to tobacco smoke at home/public place ,Exposure to tobacco smoke at home,Exposure to tobacco smoke inside any enclosed public places,Exposure to tobacco smoke at any outdoor public places,Students who favoured ban inside enclosed public places,Students who favoured ban at outdoor public places
Andaman and Nicobar Islands,Total,4.4,3.7,1.3,1,13.6,1.6,19.8,30.9,11.1,35.6,7,26.9,26.9,65,60.6
Andaman and Nicobar Islands,Urban,3.4,2.6,1.3,0.7,10,1.1,10.7,24.2,5,36.2,5.1,25.2,28.6,65.1,60.9
Andaman and Nicobar Islands,Rural,5.1,4.4,1.4,1.3,15.8,2,23.5,33.5,14.7,35.2,8.3,27.9,25.8,65,60.4
Andhra Pradesh,Total,2.6,1.8,1.1,0.8,16.5,0.7,12.8,30.4,36.5,31.8,7.2,22.5,25,50.2,50.8
Andhra Pradesh,Urban,0.7,0.7,0.4,0.3,17.7,0.4,7.4,59.9,85.9,26,3.6,18.1,20.2,64.1,62.4
Andhra Pradesh,Rural,3.5,2.4,1.4,1,15.9,0.9,13.9,26,35.8,34.9,9.1,24.8,27.5,42.9,44.7
Arunachal Pradesh,Total,57.9,53.5,45.9,45.9,25.9,16.6,22.6,23.8,16.8,69.7,31.4,67.9,64.1,67.6,69.6
Arunachal Pradesh,Urban,51.4,50,47.8,47.4,24.1,18.6,15.3,13.7,11.8,68.6,20.8,67.9,61,79.4,76.5
Arunachal Pradesh,Rural,69.2,59.6,42.8,43.3,29,13.2,32.7,38.3,31.4,71.6,49.5,68,69.5,47.4,57.9
Assam,Total,11.9,10.5,4.3,2.9,28.6,4.2,11.6,22.9,17.5,26,6.7,19.1,22.1,53.7,52.6
Assam,Urban,5.3,5.3,4.6,1.1,15.2,0.9,24.9,50.2,80,38,10.4,33.3,33.5,68.7,64.4
Assam,Rural,12.5,10.9,4.3,3.1,29.7,4.5,10.8,21.7,14.4,25,6.4,17.9,21.2,52.4,51.5
Bihar,Total,7.3,4.7,2.3,1.8,39.3,2,5.1,28.9,17.2,18.4,5.4,14.3,11.9,52.2,55.5
Bihar,Urban,7,6.9,4.4,5,34.8,3.5,18.9,30,0,37.9,3,31.8,34.2,81.5,85.5
Bihar,Rural,7.3,4.6,2.1,1.6,39.6,1.9,4.2,28.8,17.3,17.3,5.6,13.3,10.6,50.4,53.7
